;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/28/2022 2:35:23 AM
;----------------------------------------------

;Address Opcode 	ASM
0x01E7	0x29EA      	GOTO       L__getstateNum370
0x01E8	0x3032      	MOVLW      50
0x01E9	0x062E      	XORWF      _cr, 0
L__getstateNum370:
0x01EA	0x1903      	BTFSC      STATUS, 2
0x01EB	0x29ED      	GOTO       L__getstateNum327
0x01EC	0x29F2      	GOTO       L_getstateNum6
L__getstateNum327:
0x01ED	0x3002      	MOVLW      2
0x01EE	0x00EC      	MOVWF      _stateNum
0x01EF	0x3000      	MOVLW      0
0x01F0	0x00ED      	MOVWF      _stateNum+1
0x01F1	0x2ABA      	GOTO       L_getstateNum7
L_getstateNum6:
;MyProject.c,101 :: 		else if (cr == 6 || cr == 7 || cr == 70 || cr == 71 || cr == 72) stateNum = 3;
0x01F2	0x3000      	MOVLW      0
0x01F3	0x062F      	XORWF      _cr+1, 0
0x01F4	0x1D03      	BTFSS      STATUS, 2
0x01F5	0x29F8      	GOTO       L__getstateNum371
0x01F6	0x3006      	MOVLW      6
0x01F7	0x062E      	XORWF      _cr, 0
L__getstateNum371:
0x01F8	0x1903      	BTFSC      STATUS, 2
0x01F9	0x2A1B      	GOTO       L__getstateNum326
0x01FA	0x3000      	MOVLW      0
0x01FB	0x062F      	XORWF      _cr+1, 0
0x01FC	0x1D03      	BTFSS      STATUS, 2
0x01FD	0x2A00      	GOTO       L__getstateNum372
0x01FE	0x3007      	MOVLW      7
0x01FF	0x062E      	XORWF      _cr, 0
L__getstateNum372:
0x0200	0x1903      	BTFSC      STATUS, 2
0x0201	0x2A1B      	GOTO       L__getstateNum326
0x0202	0x3000      	MOVLW      0
0x0203	0x062F      	XORWF      _cr+1, 0
0x0204	0x1D03      	BTFSS      STATUS, 2
0x0205	0x2A08      	GOTO       L__getstateNum373
0x0206	0x3046      	MOVLW      70
0x0207	0x062E      	XORWF      _cr, 0
L__getstateNum373:
0x0208	0x1903      	BTFSC      STATUS, 2
0x0209	0x2A1B      	GOTO       L__getstateNum326
0x020A	0x3000      	MOVLW      0
0x020B	0x062F      	XORWF      _cr+1, 0
0x020C	0x1D03      	BTFSS      STATUS, 2
0x020D	0x2A10      	GOTO       L__getstateNum374
0x020E	0x3047      	MOVLW      71
0x020F	0x062E      	XORWF      _cr, 0
L__getstateNum374:
0x0210	0x1903      	BTFSC      STATUS, 2
0x0211	0x2A1B      	GOTO       L__getstateNum326
0x0212	0x3000      	MOVLW      0
0x0213	0x062F      	XORWF      _cr+1, 0
0x0214	0x1D03      	BTFSS      STATUS, 2
0x0215	0x2A18      	GOTO       L__getstateNum375
0x0216	0x3048      	MOVLW      72
0x0217	0x062E      	XORWF      _cr, 0
L__getstateNum375:
0x0218	0x1903      	BTFSC      STATUS, 2
0x0219	0x2A1B      	GOTO       L__getstateNum326
0x021A	0x2A20      	GOTO       L_getstateNum10
L__getstateNum326:
0x021B	0x3003      	MOVLW      3
0x021C	0x00EC      	MOVWF      _stateNum
0x021D	0x3000      	MOVLW      0
0x021E	0x00ED      	MOVWF      _stateNum+1
0x021F	0x2ABA      	GOTO       L_getstateNum11
L_getstateNum10:
;MyProject.c,102 :: 		else if (cr == 8 || cr == 9 || cr == 90) stateNum = 4;
0x0220	0x3000      	MOVLW      0
0x0221	0x062F      	XORWF      _cr+1, 0
0x0222	0x1D03      	BTFSS      STATUS, 2
0x0223	0x2A26      	GOTO       L__getstateNum376
0x0224	0x3008      	MOVLW      8
0x0225	0x062E      	XORWF      _cr, 0
L__getstateNum376:
0x0226	0x1903      	BTFSC      STATUS, 2
0x0227	0x2A39      	GOTO       L__getstateNum325
0x0228	0x3000      	MOVLW      0
0x0229	0x062F      	XORWF      _cr+1, 0
0x022A	0x1D03      	BTFSS      STATUS, 2
0x022B	0x2A2E      	GOTO       L__getstateNum377
0x022C	0x3009      	MOVLW      9
0x022D	0x062E      	XORWF      _cr, 0
L__getstateNum377:
0x022E	0x1903      	BTFSC      STATUS, 2
0x022F	0x2A39      	GOTO       L__getstateNum325
0x0230	0x3000      	MOVLW      0
0x0231	0x062F      	XORWF      _cr+1, 0
0x0232	0x1D03      	BTFSS      STATUS, 2
0x0233	0x2A36      	GOTO       L__getstateNum378
0x0234	0x305A      	MOVLW      90
0x0235	0x062E      	XORWF      _cr, 0
L__getstateNum378:
0x0236	0x1903      	BTFSC      STATUS, 2
0x0237	0x2A39      	GOTO       L__getstateNum325
0x0238	0x2A3E      	GOTO       L_getstateNum14
L__getstateNum325:
0x0239	0x3004      	MOVLW      4
0x023A	0x00EC      	MOVWF      _stateNum
0x023B	0x3000      	MOVLW      0
0x023C	0x00ED      	MOVWF      _stateNum+1
0x023D	0x2ABA      	GOTO       L_getstateNum15
L_getstateNum14:
;MyProject.c,103 :: 		else if (cr == 10 || cr == 11 || cr == 110 || cr == 111 || cr == 112) stateNum = 5;
0x023E	0x3000      	MOVLW      0
0x023F	0x062F      	XORWF      _cr+1, 0
0x0240	0x1D03      	BTFSS      STATUS, 2
0x0241	0x2A44      	GOTO       L__getstateNum379
0x0242	0x300A      	MOVLW      10
0x0243	0x062E      	XORWF      _cr, 0
L__getstateNum379:
0x0244	0x1903      	BTFSC      STATUS, 2
0x0245	0x2A67      	GOTO       L__getstateNum324
0x0246	0x3000      	MOVLW      0
0x0247	0x062F      	XORWF      _cr+1, 0
0x0248	0x1D03      	BTFSS      STATUS, 2
0x0249	0x2A4C      	GOTO       L__getstateNum380
0x024A	0x300B      	MOVLW      11
0x024B	0x062E      	XORWF      _cr, 0
L__getstateNum380:
0x024C	0x1903      	BTFSC      STATUS, 2
0x024D	0x2A67      	GOTO       L__getstateNum324
0x024E	0x3000      	MOVLW      0
0x024F	0x062F      	XORWF      _cr+1, 0
0x0250	0x1D03      	BTFSS      STATUS, 2
0x0251	0x2A54      	GOTO       L__getstateNum381
0x0252	0x306E      	MOVLW      110
0x0253	0x062E      	XORWF      _cr, 0
L__getstateNum381:
0x0254	0x1903      	BTFSC      STATUS, 2
0x0255	0x2A67      	GOTO       L__getstateNum324
0x0256	0x3000      	MOVLW      0
0x0257	0x062F      	XORWF      _cr+1, 0
0x0258	0x1D03      	BTFSS      STATUS, 2
0x0259	0x2A5C      	GOTO       L__getstateNum382
0x025A	0x306F      	MOVLW      111
0x025B	0x062E      	XORWF      _cr, 0
L__getstateNum382:
0x025C	0x1903      	BTFSC      STATUS, 2
0x025D	0x2A67      	GOTO       L__getstateNum324
0x025E	0x3000      	MOVLW      0
0x025F	0x062F      	XORWF      _cr+1, 0
0x0260	0x1D03      	BTFSS      STATUS, 2
0x0261	0x2A64      	GOTO       L__getstateNum383
0x0262	0x3070      	MOVLW      112
0x0263	0x062E      	XORWF      _cr, 0
L__getstateNum383:
0x0264	0x1903      	BTFSC      STATUS, 2
0x0265	0x2A67      	GOTO       L__getstateNum324
0x0266	0x2A6C      	GOTO       L_getstateNum18
L__getstateNum324:
0x0267	0x3005      	MOVLW      5
0x0268	0x00EC      	MOVWF      _stateNum
0x0269	0x3000      	MOVLW      0
0x026A	0x00ED      	MOVWF      _stateNum+1
0x026B	0x2ABA      	GOTO       L_getstateNum19
L_getstateNum18:
;MyProject.c,104 :: 		else if (cr == 12 || cr == 13 || cr == 130 || cr == 131 || cr == 132) stateNum = 6;
0x026C	0x3000      	MOVLW      0
0x026D	0x062F      	XORWF      _cr+1, 0
0x026E	0x1D03      	BTFSS      STATUS, 2
0x026F	0x2A72      	GOTO       L__getstateNum384
0x0270	0x300C      	MOVLW      12
0x0271	0x062E      	XORWF      _cr, 0
L__getstateNum384:
0x0272	0x1903      	BTFSC      STATUS, 2
0x0273	0x2A95      	GOTO       L__getstateNum323
0x0274	0x3000      	MOVLW      0
0x0275	0x062F      	XORWF      _cr+1, 0
0x0276	0x1D03      	BTFSS      STATUS, 2
0x0277	0x2A7A      	GOTO       L__getstateNum385
0x0278	0x300D      	MOVLW      13
0x0279	0x062E      	XORWF      _cr, 0
L__getstateNum385:
0x027A	0x1903      	BTFSC      STATUS, 2
0x027B	0x2A95      	GOTO       L__getstateNum323
0x027C	0x3000      	MOVLW      0
0x027D	0x062F      	XORWF      _cr+1, 0
0x027E	0x1D03      	BTFSS      STATUS, 2
0x027F	0x2A82      	GOTO       L__getstateNum386
0x0280	0x3082      	MOVLW      130
0x0281	0x062E      	XORWF      _cr, 0
L__getstateNum386:
0x0282	0x1903      	BTFSC      STATUS, 2
0x0283	0x2A95      	GOTO       L__getstateNum323
0x0284	0x3000      	MOVLW      0
0x0285	0x062F      	XORWF      _cr+1, 0
0x0286	0x1D03      	BTFSS      STATUS, 2
0x0287	0x2A8A      	GOTO       L__getstateNum387
0x0288	0x3083      	MOVLW      131
0x0289	0x062E      	XORWF      _cr, 0
L__getstateNum387:
0x028A	0x1903      	BTFSC      STATUS, 2
0x028B	0x2A95      	GOTO       L__getstateNum323
0x028C	0x3000      	MOVLW      0
0x028D	0x062F      	XORWF      _cr+1, 0
0x028E	0x1D03      	BTFSS      STATUS, 2
0x028F	0x2A92      	GOTO       L__getstateNum388
0x0290	0x3084      	MOVLW      132
0x0291	0x062E      	XORWF      _cr, 0
L__getstateNum388:
0x0292	0x1903      	BTFSC      STATUS, 2
0x0293	0x2A95      	GOTO       L__getstateNum323
0x0294	0x2A9A      	GOTO       L_getstateNum22
L__getstateNum323:
0x0295	0x3006      	MOVLW      6
0x0296	0x00EC      	MOVWF      _stateNum
0x0297	0x3000      	MOVLW      0
0x0298	0x00ED      	MOVWF      _stateNum+1
0x0299	0x2ABA      	GOTO       L_getstateNum23
L_getstateNum22:
;MyProject.c,105 :: 		else if (cr == 14 || cr == 15 || cr >= 150) stateNum = 7;
0x029A	0x3000      	MOVLW      0
0x029B	0x062F      	XORWF      _cr+1, 0
0x029C	0x1D03      	BTFSS      STATUS, 2
0x029D	0x2AA0      	GOTO       L__getstateNum389
0x029E	0x300E      	MOVLW      14
0x029F	0x062E      	XORWF      _cr, 0
L__getstateNum389:
0x02A0	0x1903      	BTFSC      STATUS, 2
0x02A1	0x2AB3      	GOTO       L__getstateNum322
0x02A2	0x3000      	MOVLW      0
0x02A3	0x062F      	XORWF      _cr+1, 0
0x02A4	0x1D03      	BTFSS      STATUS, 2
0x02A5	0x2AA8      	GOTO       L__getstateNum390
0x02A6	0x300F      	MOVLW      15
0x02A7	0x062E      	XORWF      _cr, 0
L__getstateNum390:
0x02A8	0x1903      	BTFSC      STATUS, 2
0x02A9	0x2AB3      	GOTO       L__getstateNum322
0x02AA	0x3000      	MOVLW      0
0x02AB	0x022F      	SUBWF      _cr+1, 0
0x02AC	0x1D03      	BTFSS      STATUS, 2
0x02AD	0x2AB0      	GOTO       L__getstateNum391
0x02AE	0x3096      	MOVLW      150
0x02AF	0x022E      	SUBWF      _cr, 0
L__getstateNum391:
0x02B0	0x1803      	BTFSC      STATUS, 0
0x02B1	0x2AB3      	GOTO       L__getstateNum322
0x02B2	0x2AB8      	GOTO       L_getstateNum26
L__getstateNum322:
0x02B3	0x3007      	MOVLW      7
0x02B4	0x00EC      	MOVWF      _stateNum
0x02B5	0x3000      	MOVLW      0
0x02B6	0x00ED      	MOVWF      _stateNum+1
0x02B7	0x2ABA      	GOTO       L_getstateNum27
L_getstateNum26:
;MyProject.c,106 :: 		else stateNum = 0;
0x02B8	0x01EC      	CLRF       _stateNum
0x02B9	0x01ED      	CLRF       _stateNum+1
L_getstateNum27:
L_getstateNum23:
L_getstateNum19:
L_getstateNum15:
L_getstateNum11:
L_getstateNum7:
L_getstateNum3:
;MyProject.c,107 :: 		}
L_end_getstateNum:
0x02BA	0x0008      	RETURN
; end of _getstateNum
_FIXSIGN32:
;__Lib_MathDouble.c,112 :: 		
;__Lib_MathDouble.c,116 :: 		
0x02BB	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,117 :: 		
0x02BC	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,118 :: 		
0x02BD	0x3000      	MOVLW      0
;__Lib_MathDouble.c,120 :: 		
L_end_FIXSIGN32:
0x02BE	0x0008      	RETURN
; end of _FIXSIGN32
_SETFOV32:
;__Lib_MathDouble.c,79 :: 		
;__Lib_MathDouble.c,86 :: 		
0x02BF	0x14FB      	BSF        R11, 1
;__Lib_MathDouble.c,87 :: 		
0x02C0	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,88 :: 		
0x02C1	0x2AC9      	GOTO       SETFOV32EEE
;__Lib_MathDouble.c,89 :: 		
0x02C2	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,90 :: 		
0x02C3	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,91 :: 		
0x02C4	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,92 :: 		
0x02C5	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,93 :: 		
0x02C6	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,94 :: 		
0x02C7	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,95 :: 		
0x02C8	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,96 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,97 :: 		
0x02C9	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,99 :: 		
L_end_SETFOV32:
0x02CA	0x0008      	RETURN
; end of _SETFOV32
_RES032:
;__Lib_MathDouble.c,123 :: 		
;__Lib_MathDouble.c,128 :: 		
0x02CB	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,129 :: 		
0x02CC	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,130 :: 		
0x02CD	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,131 :: 		
0x02CE	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,132 :: 		
0x02CF	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,133 :: 		
0x02D0	0x3000      	MOVLW      0
;__Lib_MathDouble.c,135 :: 		
L_end_RES032:
0x02D1	0x0008      	RETURN
; end of _RES032
_SETFUN32:
;__Lib_MathDouble.c,138 :: 		
;__Lib_MathDouble.c,145 :: 		
0x02D2	0x157B      	BSF        R11, 2
;__Lib_MathDouble.c,146 :: 		
0x02D3	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,147 :: 		
0x02D4	0x2ADC      	GOTO       SETFUN32EEE
;__Lib_MathDouble.c,148 :: 		
0x02D5	0x3001      	MOVLW      1
;__Lib_MathDouble.c,149 :: 		
0x02D6	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,150 :: 		
0x02D7	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,151 :: 		
0x02D8	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,152 :: 		
0x02D9	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,153 :: 		
0x02DA	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,154 :: 		
0x02DB	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,155 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,156 :: 		
0x02DC	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,158 :: 		
L_end_SETFUN32:
0x02DD	0x0008      	RETURN
; end of _SETFUN32
_hist:
;MyProject.c,201 :: 		void hist() {
;MyProject.c,202 :: 		getstateNum();
0x02DE	0x21B5      	CALL       _getstateNum
;MyProject.c,203 :: 		if (prev1 != stateNum) {
0x02DF	0x0831      	MOVF       _prev1+1, 0
0x02E0	0x066D      	XORWF      _stateNum+1, 0
0x02E1	0x1D03      	BTFSS      STATUS, 2
0x02E2	0x2AE5      	GOTO       L__hist415
0x02E3	0x086C      	MOVF       _stateNum, 0
0x02E4	0x0630      	XORWF      _prev1, 0
L__hist415:
0x02E5	0x1903      	BTFSC      STATUS, 2
0x02E6	0x2AF3      	GOTO       L_hist58
;MyProject.c,204 :: 		prev3 = prev2;
0x02E7	0x0832      	MOVF       _prev2, 0
0x02E8	0x00AC      	MOVWF      _prev3
0x02E9	0x0833      	MOVF       _prev2+1, 0
0x02EA	0x00AD      	MOVWF      _prev3+1
;MyProject.c,205 :: 		prev2 = prev1;
0x02EB	0x0830      	MOVF       _prev1, 0
0x02EC	0x00B2      	MOVWF      _prev2
0x02ED	0x0831      	MOVF       _prev1+1, 0
0x02EE	0x00B3      	MOVWF      _prev2+1
;MyProject.c,206 :: 		prev1 = stateNum;
0x02EF	0x086C      	MOVF       _stateNum, 0
0x02F0	0x00B0      	MOVWF      _prev1
0x02F1	0x086D      	MOVF       _stateNum+1, 0
0x02F2	0x00B1      	MOVWF      _prev1+1
;MyProject.c,207 :: 		}
L_hist58:
;MyProject.c,208 :: 		}
L_end_hist:
0x02F3	0x0008      	RETURN
; end of _hist
_complete_init:
;MyProject.c,209 :: 		void complete_init() {
;MyProject.c,210 :: 		S1 = 0;
0x02F4	0x0020      	MOVLB      0
0x02F5	0x108C      	BCF        PORTA, 1
;MyProject.c,211 :: 		S2 = 0;
0x02F6	0x110C      	BCF        PORTA, 2
;MyProject.c,212 :: 		S3 = 0;
0x02F7	0x100E      	BCF        PORTC, 0
;MyProject.c,213 :: 		S0 = 0;
0x02F8	0x100C      	BCF        PORTA, 0
;MyProject.c,214 :: 		paQ();
0x02F9	0x21B1      	CALL       _paQ
;MyProject.c,215 :: 		cr = 0;
0x02FA	0x01AE      	CLRF       _cr
0x02FB	0x01AF      	CLRF       _cr+1
;MyProject.c,216 :: 		prev3 = 0;
0x02FC	0x01AC      	CLRF       _prev3
0x02FD	0x01AD      	CLRF       _prev3+1
;MyProject.c,217 :: 		prev2 = 0;
0x02FE	0x01B2      	CLRF       _prev2
0x02FF	0x01B3      	CLRF       _prev2+1
;MyProject.c,218 :: 		prev1 = 0;
0x0300	0x01B0      	CLRF       _prev1
0x0301	0x01B1      	CLRF       _prev1+1
;MyProject.c,219 :: 		ST1 = 0;
0x0302	0x0020      	MOVLB      0
0x0303	0x130E      	BCF        PORTC, 6
;MyProject.c,220 :: 		for (i = 0; i < 16; i++) {
0x0304	0x0021      	MOVLB      1
0x0305	0x01DE      	CLRF       _i
0x0306	0x01DF      	CLRF       _i+1
L_complete_init59:
0x0307	0x3000      	MOVLW      0
0x0308	0x025F      	SUBWF      _i+1, 0
0x0309	0x1D03      	BTFSS      STATUS, 2
0x030A	0x2B0D      	GOTO       L__complete_init417
0x030B	0x3010      	MOVLW      16
0x030C	0x025E      	SUBWF      _i, 0
L__complete_init417:
0x030D	0x1803      	BTFSC      STATUS, 0
0x030E	0x2B22      	GOTO       L_complete_init60
;MyProject.c,221 :: 		Q[i] = 0;
0x030F	0x085E      	MOVF       _i, 0
0x0310	0x00F0      	MOVWF      R0
0x0311	0x085F      	MOVF       _i+1, 0
0x0312	0x00F1      	MOVWF      R1
0x0313	0x35F0      	LSLF       R0, 1
0x0314	0x0DF1      	RLF        R1, 1
0x0315	0x30BE      	MOVLW      _Q
0x0316	0x0770      	ADDWF      R0, 0
0x0317	0x0086      	MOVWF      FSR1
0x0318	0x3000      	MOVLW      hi_addr(_Q)
0x0319	0x3D71      	ADDWFC     R1, 0
0x031A	0x0087      	MOVWF      FSR1H
0x031B	0x0181      	CLRF       INDF1
0x031C	0x3141      	ADDFSR     1, 1
0x031D	0x0181      	CLRF       INDF1
;MyProject.c,220 :: 		for (i = 0; i < 16; i++) {
0x031E	0x0ADE      	INCF       _i, 1
0x031F	0x1903      	BTFSC      STATUS, 2
0x0320	0x0ADF      	INCF       _i+1, 1
;MyProject.c,222 :: 		}
0x0321	0x2B07      	GOTO       L_complete_init59
L_complete_init60:
;MyProject.c,223 :: 		}
L_end_complete_init:
0x0322	0x0008      	RETURN
; end of _complete_init
_doQ:
;MyProject.c,192 :: 		void doQ(unsigned state) { //ActF
;MyProject.c,193 :: 		getstateNum();
0x0323	0x21B5      	CALL       _getstateNum
;MyProject.c,194 :: 		if (state == 0) cQ = 0;
0x0324	0x3000      	MOVLW      0
0x0325	0x066F      	XORWF      FARG_doQ_state+1, 0
0x0326	0x1D03      	BTFSS      STATUS, 2
0x0327	0x2B2A      	GOTO       L__doQ412
0x0328	0x3000      	MOVLW      0
0x0329	0x066E      	XORWF      FARG_doQ_state, 0
L__doQ412:
0x032A	0x1D03      	BTFSS      STATUS, 2
0x032B	0x2B2F      	GOTO       L_doQ56
0x032C	0x01E0      	CLRF       _cQ
0x032D	0x01E1      	CLRF       _cQ+1
0x032E	0x2B40      	GOTO       L_doQ57
L_doQ56:
;MyProject.c,195 :: 		else cQ = Q[state];
0x032F	0x086E      	MOVF       FARG_doQ_state, 0
0x0330	0x00F0      	MOVWF      R0
0x0331	0x086F      	MOVF       FARG_doQ_state+1, 0
0x0332	0x00F1      	MOVWF      R1
0x0333	0x35F0      	LSLF       R0, 1
0x0334	0x0DF1      	RLF        R1, 1
0x0335	0x30BE      	MOVLW      _Q
0x0336	0x0770      	ADDWF      R0, 0
0x0337	0x0084      	MOVWF      FSR0
0x0338	0x3000      	MOVLW      hi_addr(_Q)
0x0339	0x3D71      	ADDWFC     R1, 0
0x033A	0x0085      	MOVWF      FSR0H
0x033B	0x0800      	MOVF       INDF0, 0
0x033C	0x00E0      	MOVWF      _cQ
0x033D	0x3101      	ADDFSR     0, 1
0x033E	0x0800      	MOVF       INDF0, 0
0x033F	0x00E1      	MOVWF      _cQ+1
L_doQ57:
;MyProject.c,196 :: 		sQ = 1;
0x0340	0x3001      	MOVLW      1
0x0341	0x00B4      	MOVWF      _sQ
0x0342	0x3000      	MOVLW      0
0x0343	0x00B5      	MOVWF      _sQ+1
;MyProject.c,197 :: 		}
L_end_doQ:
0x0344	0x0008      	RETURN
; end of _doQ
_initParams:
;MyProject.c,34 :: 		void initParams() {
;MyProject.c,35 :: 		hF = 0;
0x0345	0x0020      	MOVLB      0
0x0346	0x01C7      	CLRF       _hF
0x0347	0x01C8      	CLRF       _hF+1
;MyProject.c,36 :: 		lF = 0;
0x0348	0x01D5      	CLRF       _lF
0x0349	0x01D6      	CLRF       _lF+1
;MyProject.c,37 :: 		val_lF = 0;
0x034A	0x01B9      	CLRF       _val_lF
0x034B	0x01BA      	CLRF       _val_lF+1
;MyProject.c,38 :: 		val_hF = 0;
0x034C	0x01B7      	CLRF       _val_hF
0x034D	0x01B8      	CLRF       _val_hF+1
;MyProject.c,39 :: 		cycleL = 0;
0x034E	0x01E3      	CLRF       _cycleL
0x034F	0x01E4      	CLRF       _cycleL+1
;MyProject.c,40 :: 		cycleF = 0;
0x0350	0x01E5      	CLRF       _cycleF
0x0351	0x01E6      	CLRF       _cycleF+1
;MyProject.c,41 :: 		val_hF = 0;
0x0352	0x01B7      	CLRF       _val_hF
0x0353	0x01B8      	CLRF       _val_hF+1
;MyProject.c,42 :: 		val_lF = 0;
0x0354	0x01B9      	CLRF       _val_lF
0x0355	0x01BA      	CLRF       _val_lF+1
;MyProject.c,43 :: 		S1 = 0;
0x0356	0x108C      	BCF        PORTA, 1
;MyProject.c,44 :: 		S2 = 0;
0x0357	0x110C      	BCF        PORTA, 2
;MyProject.c,45 :: 		S3 = 0;
0x0358	0x100E      	BCF        PORTC, 0
;MyProject.c,46 :: 		}
L_end_initParams:
0x0359	0x0008      	RETURN
; end of _initParams
_NRM4032:
;__Lib_MathDouble.c,245 :: 		
;__Lib_MathDouble.c,252 :: 		
;__Lib_MathDouble.c,254 :: 		
0x035A	0x187C      	BTFSC      R12, 0
;__Lib_MathDouble.c,255 :: 		
0x035B	0x2B90      	GOTO       NRMRND4032
;__Lib_MathDouble.c,256 :: 		
0x035C	0x18FC      	BTFSC      R12, 1
;__Lib_MathDouble.c,257 :: 		
0x035D	0x2B61      	GOTO       NRM4032
;__Lib_MathDouble.c,258 :: 		
0x035E	0x197C      	BTFSC      R12, 2
;__Lib_MathDouble.c,259 :: 		
0x035F	0x2BAF      	GOTO       JMPSETFOV32
;__Lib_MathDouble.c,260 :: 		
0x0360	0x2B5A      	GOTO       $-6
;__Lib_MathDouble.c,261 :: 		
NRM4032:
;__Lib_MathDouble.c,262 :: 		
0x0361	0x01A0      	CLRF       __math_tempbD
;__Lib_MathDouble.c,263 :: 		
0x0362	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,264 :: 		
0x0363	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,265 :: 		
0x0364	0x2B81      	GOTO       NORM4032
;__Lib_MathDouble.c,266 :: 		
0x0365	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,267 :: 		
0x0366	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,268 :: 		
0x0367	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,269 :: 		
0x0368	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,270 :: 		
0x0369	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,271 :: 		
0x036A	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,272 :: 		
0x036B	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,273 :: 		
0x036C	0x15A0      	BSF        __math_tempbD, 3
;__Lib_MathDouble.c,275 :: 		
0x036D	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,276 :: 		
0x036E	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,277 :: 		
0x036F	0x2B81      	GOTO       NORM4032
;__Lib_MathDouble.c,278 :: 		
0x0370	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,279 :: 		
0x0371	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,280 :: 		
0x0372	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,281 :: 		
0x0373	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,282 :: 		
0x0374	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,283 :: 		
0x0375	0x11A0      	BCF        __math_tempbD, 3
;__Lib_MathDouble.c,284 :: 		
0x0376	0x1620      	BSF        __math_tempbD, 4
;__Lib_MathDouble.c,286 :: 		
0x0377	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,287 :: 		
0x0378	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,288 :: 		
0x0379	0x2B81      	GOTO       NORM4032
;__Lib_MathDouble.c,289 :: 		
0x037A	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,290 :: 		
0x037B	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,291 :: 		
0x037C	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,292 :: 		
0x037D	0x15A0      	BSF        __math_tempbD, 3
;__Lib_MathDouble.c,294 :: 		
0x037E	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,295 :: 		
0x037F	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,296 :: 		
0x0380	0x2BA3      	GOTO       JMPRES032
;__Lib_MathDouble.c,297 :: 		
NORM4032:
;__Lib_MathDouble.c,298 :: 		
0x0381	0x0820      	MOVF       __math_tempbD, 0
;__Lib_MathDouble.c,299 :: 		
0x0382	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,300 :: 		
0x0383	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,301 :: 		
0x0384	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,302 :: 		
0x0385	0x2BA7      	GOTO       JMPSETFUN32
;__Lib_MathDouble.c,303 :: 		
